id,emotion_label,prob_Happy,prob_Sad,prob_Angry,prob_Energetic,predicted_label
6sb81E87XTUYMERvEw2ihS,Energetic,0.25685126,0.008365074,0.0056839846,0.72909963,Energetic
6supMAknraGpJrN5qqYfV8,Energetic,0.17846301,0.007316134,0.04261672,0.7716041,Energetic
6tgpDDzfb4MnzpFs2Npr21,Sad,0.0022718487,0.9832876,0.010096652,0.00434391,Sad
6tsVFchreYTt2OPXSOoFCX,Energetic,0.006932708,0.002292951,0.054636046,0.93613833,Energetic
6vEjMvRhkAkNwbpbMvpZ8R,Sad,0.0027092465,0.87498564,0.11006731,0.01223781,Sad
6vPgHC8IiYBLJ4x2rR3MVX,Energetic,0.0052739545,0.006404996,0.6087766,0.37954444,Angry
6vusXFZSWwWGznEXxWIwjB,Happy,0.7824446,0.058476333,0.027818639,0.13126047,Happy
6wRxTFgFnVASCS0LkRyf3q,Sad,0.0015591832,0.9042678,0.08866568,0.0055073886,Sad
6wZYxok5OMWAZh8r91vFEL,Sad,0.34289458,0.46973717,0.04402007,0.14334813,Sad
6xniBg7UJ03jcyvOgfWVJk,Sad,0.00431973,0.97669566,0.009037958,0.009946603,Sad
6yFZTADTiDmz1RtAX3AN3t,Energetic,0.22649948,0.03439055,0.016596202,0.72251385,Energetic
6yoRcAvgoIqS6eL8kpJBxF,Energetic,0.0016968101,0.0032009245,0.15949552,0.83560675,Energetic
6yxT5JAhbpHGGTHC8oPRW1,Angry,0.0035287489,0.09461634,0.8251205,0.07673448,Angry
6zRfCDf8zKs7Bqf9Zyf9aP,Sad,0.0041368287,0.98020107,0.010313799,0.005348287,Sad
70XFKYHg9OVJJJLxyfY7cN,Energetic,0.007852087,0.010723934,0.13441841,0.84700555,Energetic
71hXKEDaKHgYrn7kdLFpOx,Energetic,0.0035526361,0.0018085849,0.03999953,0.95463926,Energetic
72TAyXLJ38I2njSoJj7vPo,Energetic,0.0039807204,0.007853158,0.7954395,0.19272669,Angry
72i8xYqxe6BikDlKH4ULiZ,Sad,0.0020691208,0.9738102,0.014192335,0.0099283345,Sad
72lQ4uT0Jnoe1aU4Voy587,Angry,0.002601476,0.06301038,0.9237717,0.010616386,Angry
72oUFe74PKoNavPIWpMhQE,Energetic,0.024998093,0.003672607,0.021342644,0.9499866,Energetic
73RGk8cMNqyF6cRNSniyO3,Sad,0.13719885,0.7592156,0.056160346,0.04742521,Sad
748qXOsL8DZmDGBm8usZIi,Sad,0.0035365778,0.55533403,0.42254502,0.018584352,Sad
749ZUdCd2sGwGZfAPnZJos,Happy,0.11800505,0.20923643,0.16317238,0.50958616,Energetic
74RfqXxDsrVFuWMDYh5Xjs,Sad,0.003731241,0.7280238,0.20544356,0.06280137,Sad
74iykpxRgSMvSeFefGLMMY,Sad,0.0033162087,0.99080515,0.0033998885,0.0024787602,Sad
75E3aWdtU0Nn6tig0XUhHW,Sad,0.0021527738,0.9825677,0.009001276,0.006278222,Sad
75vFOv4bnB9fETRTtUQBZF,Sad,0.002405034,0.9893885,0.0044509065,0.0037555064,Sad
76Q8TEywuOHE1QjwwDtJJU,Sad,0.0055161817,0.96479034,0.0072296383,0.02246394,Sad
76SWaz9o0AVlvEzKIgPkcm,Energetic,0.006490372,0.35570177,0.049131796,0.58867604,Energetic
77W1KUixT5nPnO8uVMduzM,Energetic,0.3801384,0.034270592,0.17639126,0.4091997,Energetic
783A5w5pzszclz7mfV7DgQ,Energetic,0.41911507,0.42777932,0.0381099,0.11499571,Sad
78faYu9ZUtyFpLjgVtidjt,Sad,0.0077516697,0.86932504,0.10273457,0.020188695,Sad
79IlRkEO5OkSwLT1qEwPU3,Angry,0.0026685272,0.034875285,0.9359291,0.02652707,Angry
79TCwUjcFGuGGjkG8y5hYa,Angry,0.023618467,0.6616973,0.24603666,0.06864761,Sad
79fwgYi0nxAn2Zda7sHlmC,Happy,0.9786441,0.0053300965,0.0010108826,0.015014993,Happy
79mhsUX2cRalmIMxZKYkMH,Energetic,0.9459702,0.021720327,0.004218011,0.02809158,Happy
79pHZHUuVXmNWS90jSPZJq,Angry,0.007341731,0.7178797,0.24044046,0.03433811,Sad
7AEBa0RkzFSebX4HLSBskJ,Sad,0.008350062,0.5749964,0.25957108,0.15708248,Sad
7AcfnL7EkHvhQCkWo9NPXH,Angry,0.0022575282,0.04781492,0.93848884,0.011438714,Angry
7AgcqXTBcGqMPaYCCPYLnM,Sad,0.559769,0.3558329,0.030517606,0.0538805,Happy
7AqxDBZgZzh9OVt6BXxnKh,Sad,0.002000266,0.9694325,0.022815943,0.0057513546,Sad
7BAHiGBqxqHA5C5znO7zxP,Energetic,0.0023867162,0.008806202,0.86999846,0.11880855,Angry
7BH6F9s25KlODzOqv0jTcH,Sad,0.0014205417,0.9782077,0.015955966,0.004415801,Sad
7BQaEWbaOlGq39cOyCrUJi,Energetic,0.9578371,0.0017584902,0.0018712633,0.038533114,Happy
7BRDijzjG3wOytokHdeBwB,Sad,0.002067301,0.93382406,0.060335837,0.0037727274,Sad
7Bmo1L24zfcPK54Jkv0nmg,Sad,0.0021193502,0.4698165,0.5045344,0.023529716,Angry
7CMqiywfOBsooHdMF1SU7q,Energetic,0.009602625,0.9406773,0.010035321,0.039684772,Sad
7Ca3Zb8wejNYCoei3tlJ9e,Sad,0.0038280191,0.9900052,0.0041821804,0.001984606,Sad
7CzxNigsNT4FytImLkQukx,Sad,0.5489931,0.043922905,0.059351444,0.34773254,Happy
7DFmgKPez4wZiZl37lC2Jd,Sad,0.0044696927,0.8836712,0.0940007,0.017858388,Sad
7DbD8h3cdBbylFtHH5xTAr,Angry,0.014464531,0.0058668638,0.05321313,0.9264555,Energetic
7DnVJ2yVA6pza7a3BFkgcY,Angry,0.0034734593,0.0150929,0.14072648,0.8407071,Energetic
7ENWIvjTGgYJgd8tLoUgvN,Sad,0.023646854,0.38527742,0.028275661,0.5628001,Energetic
7EWKOfLgNr9f1NgQZkRIzp,Energetic,0.00844879,0.2792841,0.6715868,0.04068033,Angry
7EqTJ13M5b2nHfuFFzaqBj,Sad,0.0061393045,0.95643926,0.022575041,0.014846337,Sad
7GPkaA7ZYLKOsZylGPoxDQ,Happy,0.9441667,0.022603177,0.0037183755,0.029511683,Happy
7GWVwlM9tWapiDgbRFi4Qc,Sad,0.0022514332,0.987468,0.007633363,0.0026472285,Sad
7HCTdejBOLzJSSLg2ND0ul,Angry,0.007108957,0.96099174,0.018295504,0.013603792,Sad
7HH2qGXywdgAn5b2WHnkQq,Energetic,0.737487,0.07604366,0.008134301,0.17833503,Happy
7ITdt0me2VEjKchX3iPzKp,Sad,0.0018073181,0.89958686,0.09464463,0.0039612204,Sad
7JoHZjJZPCC5p9zyH0XzDY,Sad,0.0031102542,0.98388726,0.0069122,0.0060902643,Sad
7KC13bS7eUYeXcRXvfYhAy,Energetic,0.0075571598,0.0021741982,0.009756184,0.9805125,Energetic
7KNBvtea0fhcxWHrBoBV7e,Energetic,0.47808546,0.0029474557,0.0035152659,0.51545185,Energetic
7KPND5ztEFNvvCROp5lRQq,Happy,0.026503112,0.0033556796,0.014006254,0.9561349,Energetic
7KbBsppl8btuubLTUXNzMW,Sad,0.0017221497,0.9771006,0.017022176,0.004155042,Sad
7KhqnPCq5sh65i0yVXKu1i,Sad,0.0050151837,0.97060174,0.007423754,0.016959345,Sad
7KivgZHejmMGjFHFsVUt77,Angry,0.0053371754,0.3209705,0.5321176,0.1415747,Angry
7MPF68TAGCdXok6gBD6hIh,Energetic,0.007537805,0.11722589,0.22427413,0.6509622,Energetic
7MhZa55xSOwyRQTsafEEjX,Energetic,0.08881686,0.004078101,0.021524332,0.8855807,Energetic
7aHS9MdIBgmkedKRFhjFEK,Sad,0.0065706973,0.96313035,0.01871512,0.011583842,Sad
7b0yiad9yxqvw3YcHqUeHJ,Angry,0.002686515,0.060807172,0.87922657,0.05727975,Angry
7brHDO7fxcHSEWucncdyJo,Sad,0.0044065956,0.8703838,0.11220495,0.013004685,Sad
7c3SbTuufigBWURcICnAWy,Energetic,0.023861036,0.006241211,0.0089011,0.9609966,Energetic
7dcycoom9Xmw4MlFXgIBMb,Sad,0.0070958,0.9553696,0.030690439,0.006844115,Sad
7ekDU9b1SPLeiGVMAWBoaz,Sad,0.0061078323,0.98757696,0.004419337,0.0018958672,Sad
7f2pJ0efMIZO33g3mF4oj6,Sad,0.038506392,0.56273484,0.24703594,0.15172283,Sad
7fPwri4MAk36MfYUzdvnoL,Sad,0.0043576853,0.91371757,0.048859306,0.03306547,Sad
7fW1OwQPexk5OWCj7CSpqU,Energetic,0.07880299,0.0045551322,0.023128467,0.8935133,Energetic
7g26A7G0o9qIyjOB4EqAUL,Happy,0.8297144,0.16047782,0.0050448794,0.0047629,Happy
7g9orjpDnXLzdVGi0UmbRq,Energetic,0.100829646,0.22322917,0.33840212,0.33753908,Angry
7gQ45Hg7cotrtTUswNKbml,Sad,0.0031559702,0.9761861,0.008759092,0.011898828,Sad
7hEsja7CJukCIn6VcbgD7r,Sad,0.003529669,0.98765707,0.0042105443,0.004602687,Sad
7i9EC84NzoTHOux5h3omvU,Angry,0.0050096945,0.011115998,0.4604398,0.5234345,Energetic
7iWku14DAw9BS3mftbVEeK,Happy,0.335505,0.0024807139,0.0040706783,0.65794355,Energetic
7ivvYukBBkyHCr4YQMVot5,Sad,0.007446371,0.27884498,0.04333038,0.67037827,Energetic
7ji2ZazWcNZ0ZJ6353mnuk,Sad,0.007498321,0.96077275,0.026942987,0.0047858995,Sad
7kYgRZwVlq9a3lvHGHunrb,Sad,0.0013570301,0.9889902,0.007223389,0.0024293473,Sad
7mTXXQLhBp3W0UCx4bLfYf,Sad,0.0016988106,0.96763444,0.016521424,0.014145356,Sad
7mWENhYfx2XuUrcG9iQYxW,Energetic,0.020534523,0.07684511,0.25212365,0.6504967,Energetic
7mmgC0XX7kdYsXGyH0nZSM,Energetic,0.0042908923,0.0057435,0.056226,0.93373954,Energetic
7mtUxnXHXr5VB6Q27Mwzzy,Sad,0.034289908,0.49987397,0.019615093,0.44622108,Sad
7mwLlFNlWD4AOFoxPJTPwn,Energetic,0.011680363,0.10916729,0.103634484,0.7755178,Energetic
7n8f8aitwsavRuJHgvb0wj,Sad,0.002251379,0.97430146,0.008305224,0.015141972,Sad
7olEAUr3wNf2EfYGgHPS9Q,Angry,0.0014274479,0.028463101,0.85332215,0.11678733,Angry
7ouZzOt2Dp1rfHtB9UTdCd,Sad,0.0022162704,0.921227,0.055646475,0.020910248,Sad
7pHdy7dAtXzc7x6dASi39v,Sad,0.0030707333,0.99057347,0.0037492835,0.002606505,Sad
7pI4BJIbzF8rmMcIE9OZxf,Energetic,0.054220777,0.017748537,0.23501275,0.69301796,Energetic
7poDCUphuuR4mpZ2iqbxcm,Happy,0.24170059,0.0050359205,0.0057308017,0.74753267,Energetic
7q4rlo4HRlaKKIKaQLzuyc,Energetic,0.46669668,0.5082404,0.0102766855,0.014786212,Sad
7qI8rA8eODHqy0jqkJg1v4,Energetic,0.0037875192,0.014514248,0.49404126,0.48765704,Angry
7qWS5jHm5I5wJtsbchm7YL,Happy,0.98794925,0.0057156985,0.0011746971,0.00516039,Happy
7rIUsl93yY3jAbecG38QsE,Sad,0.0041469857,0.10868435,0.8367871,0.05038154,Angry
7rVMvsuJUTX4lopckjzcuU,Energetic,0.007389348,0.0011702748,0.012120096,0.9793203,Energetic
7sWw58tK45l45QdWzUAVzt,Sad,0.0032644814,0.82900286,0.14996453,0.017768137,Sad
7sgxxcpYukTLJZUXVfBV8S,Energetic,0.0025802054,0.103188254,0.2557951,0.63843644,Energetic
7tSYFzcOTDxe6PJqImBsb5,Angry,0.00192966,0.009047133,0.9618195,0.027203701,Angry
7thhWP37F1tHFcrnwLNaao,Energetic,0.015946694,0.4626687,0.18900745,0.3323772,Sad
7tmOIPfijTdeSOtrSBcyng,Sad,0.0085982755,0.9783386,0.008222859,0.004840253,Sad
7tokOMPzSHbLJVZh8an2Nq,Energetic,0.003899644,0.4871019,0.12011663,0.3888818,Sad
7vZokNbRWMwFv7KklFvMlr,Energetic,0.0038823746,0.010658316,0.013314633,0.9721447,Energetic
7vsuIuMo2sIr17f4FaYuun,Angry,0.008182388,0.06962485,0.4524574,0.46973538,Energetic
7wL9EVloIobMw22rT7Ve8x,Sad,0.009058925,0.8987505,0.06676945,0.025421092,Sad
7xVLFuuYdAvcTfcP3IG3dS,Energetic,0.002702011,0.0025857738,0.16882838,0.8258838,Energetic
7xjLcYFdQIMCcijPH7zxCc,Energetic,0.0031866732,0.5738358,0.15800731,0.2649702,Sad
7xknsYmERlLoA21bHzYU9m,Angry,0.02174553,0.2744992,0.6663924,0.03736287,Angry
7yM8VhcFI0y5YJltspCscO,Energetic,0.005625743,0.39379132,0.48158047,0.11900239,Angry
7yYQ4sXKC00RTiZ8sZwsUa,Angry,0.0023188565,0.00895103,0.7782456,0.2104845,Angry
7zRA4O0YpVAmg3wLzkeP1H,Sad,0.20629281,0.34757426,0.109579414,0.33655345,Sad
7zulua0I1rbhbStBxJFuno,Sad,0.0139179,0.9376831,0.044991743,0.0034073035,Sad
